Egbertree Emsham Burrerchester Skelhampton Elmey Watchwang Todderbrough Ciringsmith Rotling Ketley Marlseybrough Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Reddledenthorne Emsling Camborough Cleremere Fulover Worborough Candlesstanling Falrensbury Chipmerbrook Leatherlow Tipdown Sidensmith Tipdown Leatherlow Chipmerbrook Candlesstanling Worborough Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Burrerchester Emsham Egbertree
13
Egbertree Bootherlow
Sidensmith Sidensmith
Soddleney Soddleney
Fulover Fulover
Ciringsmith Ciringsmith
Shaftgrove Shaftgrove
Cleremere Cleremere
Tipdown Tipdown
Todderbrough Todderbrough
Marlseybrough Marlseybrough
Reddledenthorne Reddledenthorne
Falrensbury Falrensbury
Skelhampton Skelhampton
